name,sound_file,de_translation
TIGHTENSATJUNCTION,tightens_at_junction.ogg,Verengt An Kreuzung
TIGHTENSOVERCREST,tightens_overcrest.ogg,Verengt Über Kuppe
TIGHTENSSUMPPU,tightens_sumppu.ogg,Quetscht
TIGHTENS_SMALL_SUMPPU,tightens_small_sumppu.ogg,Verengt Quetscht
TIGHTENS_BIG_SUMPPU,tightens_bad_sumppu.ogg,Verengt Quetscht stark
TIGHTENSSHARP,tightens_sharp.ogg,Verengt Scharf
TIGHTENSROUND,tightens_round.ogg,Verengt Rund
TIGHTENSOPENS,tightens_opens.ogg,Enger Öffnet
NIPS,nips.ogg,Verengt Spät Hart
LINE_CHANGE,,
LINE_CHANGE,,
LINE_CHANGE,,
TIGHTENSTOFLATMINUS,tightens_five_plus.ogg,Enger 6+
TIGHTENSTOSIX,tightens_five.ogg,Enger 6
TIGHTENSTOQUICK,tightens_four_plus.ogg,Enger 5+
TIGHTENSTOFIVE,tightens_four.ogg,Enger 5
TIGHTENSTOEM,tightens_three_plus.ogg,Enger 4+
TIGHTENSTOFOUR,tightens_three.ogg,Enger 4
TIGHTENSTOPLUS,tightens_two_plus.ogg,Enger 3+
TIGHTENSTOTHREE,tightens_two.ogg,Enger 3
TIGHTENSTOSQUARE_PLUS,tightens_90_plus.ogg,Enger 90+
TIGHTENSTOTWO,tightens_90.ogg,Enger 2
TIGHTENSTOMINUS,tightens_one_plus.ogg,Enger 1+
TIGHTENSTOONE,tightens_one.ogg,Enger 1
TIGHTENSTOROUNDHP,tightens_hp_plus.ogg,Enger Kehre
TIGHTENSTOHP,tightens_hp.ogg,Enger Spitz
TIGHTENSTOACUTE,tightens_acute.ogg,Enger Spitz
LINE_CHANGE,,
LINE_CHANGE,,
LINE_CHANGE,,
TOFLAT,_six.ogg,_6
TOFLATMINUS,_five_plus.ogg,Auf 6+
TOSIX,_five.ogg,Auf 6
TOQUICK,_four_plus.ogg,Auf 5+
TOFIVE,_four.ogg,Auf 5
TOEM,_three_plus.ogg,Auf 4+
TOFOUR,_three.ogg,Auf 4
TOPLUS,_two_plus.ogg,Auf 3+
TOTHREE,_two.ogg,Auf 3
TOSQUARE_PLUS,_90_plus.ogg,Auf 90+
TOTWO,_90.ogg,Auf 2
TOMINUS,_one_plus.ogg,Auf 1+
TOONE,_one.ogg,Auf 1
TOROUNDHP,_hp_plus.ogg,_Open HP
TOHP,_hp.ogg,Auf Kehre
TOACUTE,_acute.ogg,Auf Spitz
COMPATIBILITY_LOIVA_ALKU,late.ogg,Spät (Veraltet)
